Date,SPY
2015-12-11,-0.019571396651191793
2015-12-14,0.005039608980163207
2015-12-15,0.01044338627551703
2015-12-16,0.014525902016982065
2015-12-17,-0.0153554226035328
2015-12-18,-0.01797568267642217
2015-12-21,0.008215509529883971
2015-12-22,0.009033036806688278
2015-12-23,0.01230719645904785
2015-12-24,-0.0016515963599294168
2015-12-28,-0.0022876468033199322
2015-12-29,0.010615365983701823
2015-12-30,-0.007112808134181236
2015-12-31,-0.01005427886560231
2016-01-04,-0.014077670135007304
2016-01-05,0.0016900295791064672
2016-01-06,-0.012694322789918899
2016-01-07,-0.024284100509405916
2016-01-08,-0.011037676103958645
2016-01-11,0.000989655022178155
2016-01-12,0.008035954041468474
2016-01-13,-0.025256726898999125
2016-01-14,0.01628308619320068
2016-01-15,-0.021699395386829846
2016-01-19,0.0013299532280844593
2016-01-20,-0.01289752158983138
2016-01-21,0.00558581820188029
2016-01-22,0.020308015797795165
2016-01-25,-0.01523198679011239
2016-01-26,0.013550882489160254
2016-01-27,-0.010943065220107006
2016-01-28,0.005195511058926004
2016-01-29,0.02408532710836993
2016-02-01,-0.00036130930816574014
2016-02-02,-0.018186623008758257
2016-02-03,0.005976819103728513
2016-02-04,0.0015669625171307832
2016-02-05,-0.019233837857834477
2016-02-08,-0.013552542727219013
2016-02-09,5.4081358474663615e-05
2016-02-10,-0.0008632235235291482
2016-02-11,-0.013093710960146663
2016-02-12,0.020407419653162284
2016-02-16,0.016737320322649397
2016-02-17,0.01620289274264178
2016-02-18,-0.004104223714977716
2016-02-19,-0.00046873536060247704
2016-02-22,0.01437552262696919
2016-02-23,-0.012710258910078922
2016-02-24,0.004565553945272272
2016-02-25,0.012039074497075619
2016-02-26,-0.0023046240281675433
2016-02-29,-0.007873104047066561
2016-03-01,0.023235123540424913
2016-03-02,0.004481812613691728
2016-03-03,0.003912250350454738
2016-03-04,0.0032484973937112528
2016-03-07,0.0007977781158958221
2016-03-08,-0.010978015011771806
2016-03-09,0.004927503578525118
2016-03-10,0.000802068198211891
2016-03-11,0.01600860485159265
2016-03-14,-0.0012831703972749347
2016-03-15,-0.001631082590591112
2016-03-16,0.00577098802375946
2016-03-17,0.006323827128428904
2016-03-18,0.00392172929948594
2016-03-21,0.0014178394750428563
2016-03-22,-0.0005373864250570416
2016-03-23,-0.006621269541360687
2016-03-24,-0.0004430100688634007
2016-03-28,0.0005905483610025091
2016-03-29,0.009207554362480013
2016-03-30,0.004377931504501795
2016-03-31,-0.002429691694602995
2016-04-01,0.006788886672998911
2016-04-04,-0.003243514346646632
2016-04-05,-0.010037975338618953
2016-04-06,0.010862118919229212
2016-04-07,-0.012037977058250273
2016-04-08,0.002692854026603094
2016-04-11,-0.002349792792252809
2016-04-12,0.009269677504303459
2016-04-13,0.0100505106867357
2016-04-14,4.77909535949808e-05
2016-04-15,-0.0011062354028565627
2016-04-18,0.007002013786462148
2016-04-19,0.003149368518528123
2016-04-20,0.0009523681899810129
2016-04-21,-0.005393099729746981
2016-04-22,0.0
2016-04-25,-0.0017239576155962453
2016-04-26,0.0014850491663288615
2016-04-27,0.0020558127136899042
2016-04-28,-0.009117195733493788
2016-04-29,-0.005413219868883355
2016-05-02,0.00791714333743801
2016-05-03,-0.008741820259084819
2016-05-04,-0.005593427944907289
2016-05-05,-0.00019528610853046592
2016-05-06,0.0036523884440803856
2016-05-09,0.0008263528603371582
2016-05-10,0.012357006797438052
2016-05-11,-0.009398619948916071
2016-05-12,0.00029018118488794646
2016-05-13,-0.00875242215393328
2016-05-16,0.009817201403859116
2016-05-17,-0.009377651221202614
2016-05-18,0.00029286788239871295
2016-05-19,-0.003470879286720042
2016-05-20,0.00629758034818014
2016-05-23,-0.0013633849955598115
2016-05-24,0.012878879234454955
2016-05-25,0.006760066039366565
2016-05-26,0.0002865838188925005
2016-05-27,0.0042900382665100765
2016-05-31,-0.001904288591882985
2016-06-01,0.0020468938817246635
2016-06-02,0.0030392799892992573
2016-06-03,-0.0029916642332790656
2016-06-06,0.0050758131815055495
2016-06-07,0.001559737272019675
2016-06-08,0.003254571082390087
2016-06-09,-0.0013665657091550107
2016-06-10,-0.009522854713384637
2016-06-13,-0.007741362731455244
2016-06-14,-0.0019686966574958826
2016-06-15,-0.0013952004755531505
2016-06-16,0.00297990608285065
2016-06-17,-0.0037313842458505295
2016-06-20,0.006419402258400478
2016-06-21,0.0028346978125656026
2016-06-22,-0.0016320539075804353
2016-06-23,0.012938332723473929
2016-06-24,-0.036569728219584874
2016-06-27,-0.018072020785371273
2016-06-28,0.017874913025447577
2016-06-29,0.016884218264284257
2016-06-30,0.013553979345484598
2016-07-01,0.0020977869370262595
2016-07-05,-0.00721930995678234
2016-07-06,0.0059801864731025434
2016-07-07,-0.0006204356459657475
2016-07-08,0.014780792472563817
2016-07-11,0.0035207314607462506
2016-07-12,0.007236961977396219
2016-07-13,-0.00013952460598749272
2016-07-14,0.005567999093174556
2016-07-15,-0.0013428208429009877
2016-07-18,0.0026835939239744904
2016-07-19,-0.0010169707285833073
2016-07-20,0.0041541999627360895
2016-07-21,-0.003784280241149851
2016-07-22,0.004475067886708854
2016-07-25,-0.002719548222896714
2016-07-26,0.0004613762356653804
2016-07-27,-0.001061623658292147
2016-07-28,0.001154021327733622
2016-07-29,0.0016130346591451074
2016-08-01,-0.0008293131499264935
2016-08-02,-0.006427642513713604
2016-08-03,0.0029186332785471345
2016-08-04,0.001063045164026063
2016-08-05,0.008145871048384752
2016-08-08,-0.0005959550961049041
2016-08-09,0.0005959550961050167
2016-08-10,-0.0024783834980355826
2016-08-11,0.004630176211459681
2016-08-12,-0.0008694272397102658
2016-08-15,0.002879567843588819
2016-08-16,-0.005170812923565121
2016-08-17,0.0018790956061632551
2016-08-18,0.0022415197168594724
2016-08-19,-0.0014633751314542408
2016-08-22,-4.541591006534699e-05
2016-08-23,0.0020113244340596716
2016-08-24,-0.005127765982340891
2016-08-25,-0.0006893435738250018
2016-08-26,-0.0018849665127272704
2016-08-29,0.004912245286790904
2016-08-30,-0.0016503742813114956
2016-08-31,-0.002847509495456161
2016-09-01,4.5984034367744137e-05
2016-09-02,0.004497677415102815
2016-09-06,0.003018166762508612
2016-09-07,-9.136286925796597e-05
2016-09-08,-0.002285891777621916
2016-09-09,-0.024225813732597547
2016-09-12,0.014245259035632481
2016-09-13,-0.014479882666316193
2016-09-14,-0.0003749438902704926
2016-09-15,0.009943201116753755
2016-09-16,-0.0038729899697036592
2016-09-19,0.00018735187158056666
2016-09-20,4.67701805211688e-05
2016-09-21,0.0111828362036552
2016-09-22,0.006281755866662707
2016-09-23,-0.005494436560229853
2016-09-26,-0.008135225948057745
2016-09-27,0.006188792416290573
2016-09-28,0.004951150713910136
2016-09-29,-0.009088361905379599
2016-09-30,0.007517914714515969
2016-10-03,-0.00240701318180097
2016-10-04,-0.005110901532715091
2016-10-05,0.004415481696040861
2016-10-06,0.000695419836674109
2016-10-07,-0.0034354451029729536
2016-10-10,0.005195216288626707
2016-10-11,-0.01271024937742626
2016-10-12,0.0013111051153916788
2016-10-13,-0.0032807418592218957
2016-10-14,0.0005160659547290326
2016-10-17,-0.0034783985787961414
2016-10-18,0.006243074483288989
2016-10-19,0.002663564203668921
2016-10-20,-0.0018683088259169318
2016-10-21,0.0004671559886621832
2016-10-24,0.004243867755849075
2016-10-25,-0.0033562347565647735
2016-10-26,-0.0020096884936525038
2016-10-27,-0.002670551915466762
2016-10-28,-0.0029596063081741317
2016-10-31,4.696162264538254e-05
2016-11-01,-0.0072716402798336695
2016-11-02,-0.006036618427257736
2016-11-03,-0.0045877368590621715
2016-11-04,-0.001102240536545914
2016-11-07,0.021817062170819683
2016-11-08,0.0044939740785671705
2016-11-09,0.010546266983656735
2016-11-10,0.002492379699817368
2016-11-11,-0.0023077157078779443
2016-11-14,0.0007852193774749081
2016-11-15,0.007772822211391312
2016-11-16,-0.0018804223148924082
2016-11-17,0.005127582020490955
2016-11-18,-0.002240194235393263
2016-11-21,0.007523314240874549
2016-11-22,0.0019513107097929368
2016-11-23,0.000543908445873897
2016-11-25,0.003708504176823364
2016-11-28,-0.004706069980580858
2016-11-29,0.0019485538623403645
2016-11-30,-0.002402175775617279
2016-12-01,-0.003682102525806455
2016-12-02,0.0005007322799449848
2016-12-05,0.005990835644690038
2016-12-06,0.003162398169970991
2016-12-07,0.01299590175556413
2016-12-08,0.002445842061921524
2016-12-09,0.006022385086859467
2016-12-12,-0.0011488096471259119
2016-12-13,0.006652256265567971
2016-12-14,-0.008288664085056185
2016-12-15,0.0041087563945681966
2016-12-16,-0.0019578877051208386
2016-12-19,0.002175246447121727
2016-12-20,0.00385014032902527
2016-12-21,-0.002786537745363569
2016-12-22,-0.0017291930519997554
2016-12-23,0.0014632617885886755
2016-12-27,0.002478084843992067
2016-12-28,-0.00829893783167846
2016-12-29,-0.0002226957275856993
2016-12-30,-0.003661905742664118
2017-01-03,0.007620841002616345
2017-01-04,0.005931767547768002
2017-01-05,-0.0007946850836735722
2017-01-06,0.003571275280530537
2017-01-09,-0.003306465735191092
2017-01-10,0.0
2017-01-11,0.0028222983105724354
2017-01-12,-0.0025132090289339158
2017-01-13,0.0022928507568511455
2017-01-17,-0.0035297036129406973
2017-01-18,0.0022074660473877486
2017-01-19,-0.0037113124816544186
2017-01-20,0.0036672388653383545
2017-01-23,-0.0026055021665724425
2017-01-24,0.00639138411497125
2017-01-25,0.008618369678336424
2017-01-26,-0.0010459110222347306
2017-01-27,-0.0015714593478335797
2017-01-30,-0.006221028357482098
2017-01-31,-8.760687647549728e-05
2017-02-01,0.00039544815377682635
2017-02-02,0.000658655563800586
2017-02-03,0.006869259313708808
2017-02-06,-0.0017894783721214061
2017-02-07,4.388297166633922e-05
2017-02-08,0.0013095205757737696
2017-02-09,0.005915089557850512
2017-02-10,0.003938407650852074
2017-02-13,0.005427797859256419
2017-02-14,0.003987215649354577
2017-02-15,0.005207226374282676
2017-02-16,-0.0008517605491737023
2017-02-17,0.0015749021380089031
2017-02-21,0.005937664304012066
2017-02-22,-0.0008883977375914608
2017-02-23,0.0006769389435594534
2017-02-24,0.0012679336625086093
2017-02-27,0.0015616978788573917
2017-02-28,-0.0027028403406248666
2017-03-01,0.013900221335800093
2017-03-02,-0.006317284617599685
2017-03-03,0.0006295945579219762
2017-03-06,-0.002982506935141134
2017-03-07,-0.002991205795772907
2017-03-08,-0.0018581688398334384
2017-03-09,0.0012671420081999257
2017-03-10,0.003498073730465604
2017-03-13,0.000504773059113748
2017-03-14,-0.0038339463333772745
2017-03-15,0.00861636689230467
2017-03-16,-0.0019691408787887426
2017-03-17,-0.001757631224491306
2017-03-20,-0.0010974499116338258
2017-03-21,-0.012922680412023952
2017-03-22,0.0023503687501903285
2017-03-23,-0.0010678964315282524
2017-03-24,-0.0007261971873530461
2017-03-27,-0.0010270726107658617
2017-03-28,0.007250682315029399
2017-03-29,0.0009343521618836021
2017-03-30,0.003178972441342496
2017-03-31,-0.002330128807566107
2017-04-03,-0.0017406893501478048
2017-04-04,0.0006370818676300271
2017-04-05,-0.002977324633262295
2017-04-06,0.002807470847598306
2017-04-07,-0.0010198036291035445
2017-04-10,0.0005951547538829616
2017-04-11,-0.0011908878982863098
2017-04-12,-0.004391610270881699
2017-04-13,-0.006515514682652603
2017-04-17,0.008820456683477113
2017-04-18,-0.0029884424165536163
2017-04-19,-0.0018405411725794531
2017-04-20,0.008106539757476418
2017-04-21,-0.00319212365384341
2017-04-24,0.010937918784672438
2017-04-25,0.00580184036813785
2017-04-26,-0.0006291011313666634
2017-04-27,0.0008385174596986049
2017-04-28,-0.0021820076191003085
2017-05-01,0.0025171884209525103
2017-05-02,0.0003771095297924973
2017-05-03,-0.001215713794636984
2017-05-04,0.001173819757879416
2017-05-05,0.003929070034411239
2017-05-08,-0.00016686322617403323
2017-05-09,-0.0009182091304753663
2017-05-10,0.0017942415336047767
2017-05-11,-0.0020448552508166747
2017-05-12,-0.0016724874999870262
2017-05-15,0.005508370746729667
2017-05-16,-0.0009159085453661604
2017-05-17,-0.01790337571767945
2017-05-18,0.004020278857760816
2017-05-19,0.006483424079505708
2017-05-22,0.005064390171181052
2017-05-23,0.0022101348824844287
2017-05-24,0.002330278890449722
2017-05-25,0.004767954850824483
2017-05-26,-0.00020653362852853112
2017-05-30,-0.000869360664322253
2017-05-31,-0.000248330357540111
2017-06-01,0.00792082990742073
2017-06-02,0.003322664001908214
2017-06-05,-0.0007373843165288674
2017-06-06,-0.003202087156164963
2017-06-07,0.0018484899906679759
2017-06-08,0.0004924357143836853
2017-06-09,-0.0015189126746817034
2017-06-12,-0.00020520555958438084
2017-06-13,0.004877756325987426
2017-06-14,-0.0012684386175054031
2017-06-15,-0.0019259445651580505
2017-06-16,0.00021817564435125234
2017-06-19,0.008290717950920654
2017-06-20,-0.00676683199426357
2017-06-21,-0.00024688317308249223
2017-06-22,-0.00045302921547799686
2017-06-23,0.0011934959560268423
2017-06-26,0.0006578762424715948
2017-06-27,-0.008088780347196418
2017-06-28,0.008910696796137717
2017-06-29,-0.008827915536812404
2017-06-30,0.0018627189776077564
2017-07-03,0.0016943735854291538
2017-07-05,0.0023094042339662185
2017-07-06,-0.009186588725551533
2017-07-07,0.006464174967132295
2017-07-10,0.00107331165053056
2017-07-11,-0.0007430057575892232
2017-07-12,0.0074864943411482995
2017-07-13,0.0016787548894277712
2017-07-14,0.00465372992370467
2017-07-17,-0.0001222587747530421
2017-07-18,0.0005293957506821244
2017-07-19,0.005399373131798635
2017-07-20,0.0004451361946707496
2017-07-21,-0.0008905413612516936
2017-07-24,-0.00024322488297717955
2017-07-25,0.0024278262227789378
2017-07-26,4.0443282378069426e-05
2017-07-27,-0.0009299031086052584
2017-07-28,-0.0011736927105502495
2017-07-31,-0.0005673355196696694
2017-08-01,0.0022263889156313435
2017-08-02,0.00048505464733961194
2017-08-03,-0.0019417025716935248
2017-08-04,0.001820302147066369
2017-08-07,0.001857647984708106
2017-08-08,-0.002463953103252137
2017-08-09,-4.040045325338783e-05
2017-08-10,-0.01421601104538921
2017-08-11,0.0014756133842166587
2017-08-14,0.009864456293983238
2017-08-15,-0.00012134774215116591
2017-08-16,0.0017425796769426976
2017-08-17,-0.015713664227264376
2017-08-18,-0.0015643245806058023
2017-08-21,0.0007822524896429419
2017-08-22,0.010402836304201593
2017-08-23,-0.003591673223920885
2017-08-24,-0.0023334936044447432
2017-08-25,0.002333493604444803
2017-08-28,4.077341673760022e-05
2017-08-29,0.0011443334572214588
2017-08-30,0.00472636146085334
2017-08-31,0.005997892333057061
2017-09-01,0.0014133675992421266
2017-09-05,-0.007208185011045188
2017-09-06,0.003408138185716697
2017-09-07,-0.00012145373414603122
2017-09-08,-0.0011754749057311014
2017-09-11,0.010609399866221603
2017-09-12,0.003365061728467337
2017-09-13,0.00047982997400089977
2017-09-14,-0.0003199774486140288
2017-09-15,0.0013453377611152104
2017-09-18,0.0021246779702558793
2017-09-19,0.0010005867614050177
2017-09-20,0.00036003855998739714
2017-09-21,-0.0026831771928612054
2017-09-22,0.00020072711216594216
2017-09-25,-0.0020467824031430385
2017-09-26,0.0006024749668888904
2017-09-27,0.0038866592504783275
2017-09-28,0.001199125563487875
2017-09-29,0.003508816739554552
2017-10-02,0.004329195441642248
2017-10-03,0.002137797547503683
2017-10-04,0.001185945189433564
2017-10-05,0.0059075602107424895
2017-10-06,-0.0011396051533404318
2017-10-09,-0.001652346131565501
2017-10-10,0.0026350604233334966
2017-10-11,0.001569573729825041
2017-10-12,-0.0014913640730354638
2017-10-13,0.001216852816179748
2017-10-16,0.0013324600275182762
2017-10-17,0.0007049499685621016
2017-10-18,0.0009782130824584026
2017-10-19,0.0002733451129504138
2017-10-20,0.005147307502817582
2017-10-23,-0.003896838787583034
2017-10-24,0.0017556058960020078
2017-10-25,-0.004962582775207613
2017-10-26,0.0012920742164000487
2017-10-27,0.008142886699822298
2017-10-30,-0.0037321339620592746
2017-10-31,0.0015567658008613582
2017-11-01,0.00132120300539696
2017-11-02,0.0003885190577050174
2017-11-03,0.003333043787010155
2017-11-06,0.0015461979511246448
2017-11-07,-0.0006953387269322441
2017-11-08,0.0016990801784767353
2017-11-09,-0.0036340522254912754
2017-11-10,-0.00030974128502809275
2017-11-13,0.0009294743311426863
2017-11-14,-0.0023254088301923386
2017-11-15,-0.005017721018676193
2017-11-16,0.008465140832717426
2017-11-17,-0.002943006456190306
2017-11-20,0.0017048163681628783
2017-11-21,0.006521359245603735
2017-11-22,-0.0008848693840426971
2017-11-24,0.0023071899134525973
2017-11-27,-0.0004994351666441862
2017-11-28,0.010093738727536859
2017-11-29,-0.0006090264249796634
2017-11-30,0.008716887746597311
2017-12-01,-0.002077532526587324
2017-12-04,-0.0012107652202671432
2017-12-05,-0.003603018492931677
2017-12-06,0.000189741132003411
2017-12-07,0.003148245450930084
2017-12-08,0.005438275322227538
2017-12-11,0.00300862053154981
2017-12-12,0.0017632663334944062
2017-12-13,-0.00011256418222213762
2017-12-14,-0.00409485164643953
2017-12-15,0.008293218968892895
2017-12-18,0.006321414839040762
2017-12-19,-0.003847985917533924
2017-12-20,-0.000524238161895397
2017-12-21,0.0020574434131255125
2017-12-22,-0.00026132769090068833
2017-12-26,-0.001197073530997457
2017-12-27,0.0004862191954541426
2017-12-28,0.0020557303936388164
2017-12-29,-0.0037779039914526934
2018-01-02,0.007131719882180954
2018-01-03,0.006305439458775693
2018-01-04,0.004205792341715501
2018-01-05,0.006641953980314107
2018-01-08,0.0018270792351680512
2018-01-09,0.002260949417843746
2018-01-10,-0.001530887416589056
2018-01-11,0.007269450833655481
2018-01-12,0.006497864072139013
2018-01-16,-0.0034241002561158146
2018-01-17,0.009486341165552914
2018-01-18,-0.0016824611351000114
2018-01-19,0.004539746889810044
2018-01-22,0.008097681604975487
2018-01-23,0.0021203367319445445
2018-01-24,-0.0003883451813582198
2018-01-25,0.00042337551036437086
2018-01-26,0.011511721512785825
2018-01-29,-0.006652342066281178
2018-01-30,-0.010309792577053375
2018-01-31,0.0004968999069792836
2018-02-01,-0.0011357482928181463
2018-02-02,-0.022010554208024356
2018-02-05,-0.042722288548549724
2018-02-06,0.01951084840292334
2018-02-07,-0.005439814984536046
2018-02-08,-0.03823067081940329
2018-02-09,0.0149099642031338
2018-02-12,0.014577745910734545
2018-02-13,0.0024843869891332704
2018-02-14,0.013405855929382154
2018-02-15,0.012679401741081458
2018-02-16,0.0002928888248268931
2018-02-20,-0.006280545217535929
2018-02-21,-0.004986868487062953
2018-02-22,0.0012952153896751226
2018-02-23,0.015813542442820853
2018-02-26,0.0115452894730501
2018-02-27,-0.012565178080216026
2018-02-28,-0.010181658474614358
2018-03-01,-0.014647181710026862
2018-03-02,0.005141633326370102
2018-03-05,0.011491513762385256
2018-03-06,0.002531808327352685
2018-03-07,-0.00036671827135931716
2018-03-08,0.004827653294936542
2018-03-09,0.017252894757589458
2018-03-12,-0.001255975524018123
2018-03-13,-0.006483821034688094
2018-03-14,-0.005144821009259701
2018-03-15,-0.0010898101576908663
2018-03-16,0.0010835928622740527
2018-03-19,-0.013622626578870856
2018-03-20,0.0016992362933888232
2018-03-21,-0.0019213158541764946
2018-03-22,-0.0253147727343295
2018-03-23,-0.021545343238489712
2018-03-26,0.02699190083002881
2018-03-27,-0.017158395392304945
2018-03-28,-0.0029592768931087188
2018-03-29,0.012697025364184636
2018-04-02,-0.02182116932869309
2018-04-03,0.012735602095952916
2018-04-04,0.010641982284805805
2018-04-05,0.007861339819366101
2018-04-06,-0.022538032017380076
2018-04-09,0.004916423464797015
2018-04-10,0.015774988768543077
2018-04-11,-0.005255863365110764
2018-04-12,0.008193279543778676
2018-04-13,-0.002937416178668
2018-04-16,0.008188187841477268
2018-04-17,0.01064181083521556
2018-04-18,0.0007397964559344161
